Unique Errors (161), Instances (5290):
1 (4616): No actual NA28 glosses for UGNT morphId
2 (337): No mapping for UGNT morphId
3 (1): No matching lemma found in glosses for Ἀδμείν
4 (1): No matching lemma found in glosses for Ἀρνεί
5 (1): No matching lemma found in glosses for ταὐτά
Error: Possible solution - Multiple glosses found for lemma προσέρχομαι for UGNT morphId 400090180081	[came|进前来] [came|来] [came|到~跟前来] [came|前来] [approached|前来] [came|上前来] [came up|来到] [came|上~跟前来] [came|到~那里] [approached|来] [came up|上~跟前来] [came|到~跟前] [went|来] [came up|前来] [came to|前来] [came up|来] [came up|上前来] [even though ~ came forward|上前来] [came forward|前来] [went|去] [came|走上前去] [came up|上前] [came|进前] [went up|到~跟前] [came up|上前去] [while ~ was coming|正来的时候] [went|上前] [coming up|上前] [went|去见] [came|来到~那里] [as ~ approached|正上前~的时候] [go|你去] [went|上去] [to visit|来往] [came|出来] [he came|保罗投奔了] [went on ahead|先走] [came|来了] [does ~ agree with|符合] [let us approach|我们~来到~前] [who draw near|进到~面前的人] [who draw near|近前来的人] [let us draw near|进前去] [who comes to|到~面前来的人] [you have ~ come|你们~来到] [you have come|你们~来到] [coming|来]
Error: No actual NA28 glosses for UGNT morphId 400090190031 mapped to NA28 morphId 400090190031
Error: No actual NA28 glosses for UGNT morphId 400090220011 mapped to NA28 morphId 400090220011
Error: No actual NA28 glosses for UGNT morphId 400090220211 mapped to NA28 morphId 400090220211
Error: No actual NA28 glosses for UGNT morphId 400090230031 mapped to NA28 morphId 400090230031
Error: No actual NA28 glosses for UGNT morphId 400090260081 mapped to NA28 morphId 400090260081
Error: No actual NA28 glosses for UGNT morphId 400090270041 mapped to NA28 morphId 400090270041
Error: No actual NA28 glosses for UGNT morphId 400090280131 mapped to NA28 morphId 400090280131
Error: No actual NA28 glosses for UGNT morphId 400090300041 mapped to NA28 morphId 400090300041
Error: No actual NA28 glosses for UGNT morphId 400090300091 mapped to NA28 morphId 400090300091
Error: No actual NA28 glosses for UGNT morphId 400090310081 mapped to NA28 morphId 400090310081
Error: No actual NA28 glosses for UGNT morphId 400090330171 mapped to NA28 morphId 400090330171
Error: No actual NA28 glosses for UGNT morphId 400090350031 mapped to NA28 morphId 400090350031
Error: No actual NA28 glosses for UGNT morphId 400100020221 mapped to NA28 morphId 400100020221
Error: No actual NA28 glosses for UGNT morphId 400100030111 mapped to NA28 morphId 400100030111
Error: No actual NA28 glosses for UGNT morphId 400100050021 mapped to NA28 morphId 400100050021
Error: No actual NA28 glosses for UGNT morphId 400100050051 mapped to NA28 morphId 400100050051
Error: No actual NA28 glosses for UGNT morphId 400100070051 mapped to NA28 morphId 400100070051
Error: No actual NA28 glosses for UGNT morphId 400100110181 mapped to NA28 morphId 400100110181
Error: No actual NA28 glosses for UGNT morphId 400100140171 mapped to NA28 morphId 400100140171
Error: No actual NA28 glosses for UGNT morphId 400100150141 mapped to NA28 morphId 400100150141
Error: No actual NA28 glosses for UGNT morphId 400100160141 mapped to NA28 morphId 400100160141
Error: No actual NA28 glosses for UGNT morphId 400100160191 mapped to NA28 morphId 400100160191
Error: No actual NA28 glosses for UGNT morphId 400100190161 mapped to NA28 morphId 400100190161
Error: No actual NA28 glosses for UGNT morphId 400100230061 mapped to NA28 morphId 400100230061
Error: No actual NA28 glosses for UGNT morphId 400100230181 mapped to NA28 morphId 400100230181
Error: No actual NA28 glosses for UGNT morphId 400100230221 mapped to NA28 morphId 400100230221
Error: No actual NA28 glosses for UGNT morphId 400100230251 mapped to NA28 morphId 400100230251
Error: No actual NA28 glosses for UGNT morphId 400100230291 mapped to NA28 morphId 400100230291
Error: No actual NA28 glosses for UGNT morphId 400100320051 mapped to NA28 morphId 400100320051
Error: No actual NA28 glosses for UGNT morphId 400100320081 mapped to NA28 morphId 400100320081
Error: No actual NA28 glosses for UGNT morphId 400100320121 mapped to NA28 morphId 400100320121
Error: No actual NA28 glosses for UGNT morphId 400100330071 mapped to NA28 morphId 400100330071
Error: No actual NA28 glosses for UGNT morphId 400100420061 mapped to NA28 morphId 400100420061
Error: No actual NA28 glosses for UGNT morphId 400100420191 mapped to NA28 morphId 400100420191
Error: No actual NA28 glosses for UGNT morphId 400110010051 mapped to NA28 morphId 400110010051
Error: No actual NA28 glosses for UGNT morphId 400110010141 mapped to NA28 morphId 400110010141
Error: No actual NA28 glosses for UGNT morphId 400110020011 mapped to NA28 morphId 400110020011
Error: No actual NA28 glosses for UGNT morphId 400110040031 mapped to NA28 morphId 400110040031
Error: No actual NA28 glosses for UGNT morphId 400110070051 mapped to NA28 morphId 400110070051
Error: No actual NA28 glosses for UGNT morphId 400110080111 mapped to NA28 morphId 400110080111
Error: No actual NA28 glosses for UGNT morphId 400110080171 mapped to NA28 morphId 400110080171
Error: No mapping for UGNT morphId 400110150051
Error: Possible solution - Multiple glosses found for lemma ἀκούω for UGNT morphId 400110150051	[when ~ heard|听见了] [after hearing|听了] [was heard|听见] [when ~ heard|听见] [you have heard|你们听过] [you have heard|你们~听过] [hears|听见] [who hears|听了] [when ~ heard|听了] [listen to|听] [you hear|你们~听] [you hear|听见] [hear|听见] [let him hear|应当听] [will ~ hear|听见] [to hear|要听] [hearing|听] [they do ~ hear|听~见] [you will hear|你们要听了] [they ~ hear|他们~听] [they hear|听见了] [you hear|你们~听见] [did ~ hear|听到] [hear|要听] [when ~ hears|听了] [heard|听见] [hear|你们要听] [listen to|你们要听] [he listens to|他~听] [he does ~ listen|他~听] [when ~ heard|听说] [do you hear|你听见了] [listen to|你们~听] [hear of|听见] [you have ~ heard|你们~听见了] [do you ~ hear|你~听见] [heard|听见了] [comes to ~ ears|被~听见] [it was reported|人听说] [listen|你们听啊] [to hear|可听] [let him hear|就应当听] [they may hear|听] [they hear|人听了] [they hear|听了] [who hear|听了] [hear|听了] [you hear|听] [to hear|听] [who heard|听见了] [he ~ listen to|听] [they heard|听见] [listen to|你们~要听] [do you ~ hear|听~见] [hear|你要听] [was listening to|听] [you hear|你们听见] [you have heard|你们已经听见~了] [who heard|听见的人] [they had heard|听见] [listening to|听] [who heard|听见~的人] [we have heard|我们听见] [who hear|听的人] [hears|听] [who hears|听见] [who have heard|听了] [having heard|听了] [you listen|听] [I hear|我~听到] [listen to|你们要听从] [whoever listens to|听从~的] [listens to|听从] [did ~ hear|听见] [who hear|听~的人] [will be heard|将要~被~听见] [he heard|听见] [I hear|我~听见] [heard|他们听见] [let them hear|可以听从] [they do ~ listen to|他们~听从] [listen to|你们听] [hearing|听见] [as ~ were listening to|正听~的时候] [words|听] [when ~ heard|听见的人] [while ~ were listening|听的时候] [we have heard|我们~听见了] [had heard|听见过] [who heard|听了] [you hear|你听见] [hears|听~的] [heard|听过] [had heard|听见] [who hears|听] [will hear|要听见] [who hear|听见的人] [you have ~ heard|你们~听见] [who has heard|听见] [accept|听] [it hears|听~口供] [have heard|听见] [you have heard|听见] [I heard|听见] [hears|必听] [do ~ hear|听] [you did ~ listen|你们~听] [does ~ listen to|听] [he listens to|神~听] [it has ~ been heard|听见] [heard|听说] [hear|听] [did ~ listen to|听从] [they will listen to|它们~要听] [do you listen to|听] [he heard|他听说] [you have heard|你听了] [you ~ hear|你~听] [you heard|你们听见] [I have heard|我~听见] [he hears|他~听见] [who heard|听过~的人] [listens to|听] [you have heard|你们听见] [we hear|听见] [listen to|请听] [you must listen to|你们~要听从] [does ~ listen to|听从] [who heard|听~的人] [to listen to|听从] [heard|听了] [we have heard|我们曾听见] [listen|请听] [have heard|我~听见了] [heard|听] [he ~ heard|他~听见] [I have heard|我听见] [I ~ heard|我~听见] [came|传] [listened to|听] [should hear|使~得听] [we have heard|我们听说] [was listening|她~听着] [hearing|听听] [when ~ heard|听到] [we will hear|我们~要~听] [we have ~ heard|我们~听过] [we heard|我们听见了] [they will ~ hear|他们~会听见] [hear|请听] [to hear|听见] [they listened to|众人听] [you will hear|你就可以听] [to listen to|听] [I heard|我就听见] [to hear|听听] [will listen|会听] [they have ~ heard|听见] [can they hear|能听见] [have they ~ heard|人~听见] [hear|听~到] [have ~ heard|听见过] [it is ~ reported|听说] [I hear|我听说] [understands|听得懂] [you have heard|你们听说过] [hearing|听说] [do you ~ listen|你们~听见] [when ~ heard|已听见] [you have heard|你们曾听见] [hear|我~可以听到] [hear|听到] [since ~ heard|听见] [we heard|听见] [you heard|你们已听见了] [we hear|我们听说] [hearers|听~的人] [you have heard|你~听见] [of ~ hearers|听见的人] [might hear|听见] [because ~ hear|听见] [what ~ have heard|到所听的] [who heard|听的人] [who heard|听见~的] [you have heard of|你们听见过] [we have heard|我们~听见] [you have heard|你们~听见] [you have heard|你们曾听说] [you heard|听见] [you have heard|你们从前听见] [listens|就听从] [does ~ listen to|就~听从] [he hears|他~听] [he hears|他听] [hear|我听见] [who hear|听见] [I had heard|我~听见] [I heard|我~听见] [I heard|我听见] [I heard|我听见了] [hear|能听] [I had heard|我先前~听见] [they heard|两位先知听见] [will ~ be heard|能~听到了] [who heard|听见] [who hears|听见的人] [who hears|听见~的人]
Error: No actual NA28 glosses for UGNT morphId 400110160041 mapped to NA28 morphId 400110160041
Error: No actual NA28 glosses for UGNT morphId 400110190041 mapped to NA28 morphId 400110190041
Error: No actual NA28 glosses for UGNT morphId 400110190221 mapped to NA28 morphId 400110190221
Error: No actual NA28 glosses for UGNT morphId 400110230251 mapped to NA28 morphId 400110230251
Error: No actual NA28 glosses for UGNT morphId 400110250031 mapped to NA28 morphId 400110250031
Error: No actual NA28 glosses for UGNT morphId 400110250061 mapped to NA28 morphId 400110250061
Error: No actual NA28 glosses for UGNT morphId 400110250131 mapped to NA28 morphId 400110250131
Error: No actual NA28 glosses for UGNT morphId 400110250161 mapped to NA28 morphId 400110250161
Error: No actual NA28 glosses for UGNT morphId 400110260021 mapped to NA28 morphId 400110260021
Error: No actual NA28 glosses for UGNT morphId 400110270141 mapped to NA28 morphId 400110270141
Error: No actual NA28 glosses for UGNT morphId 400110270231 mapped to NA28 morphId 400110270231
Error: No actual NA28 glosses for UGNT morphId 400120010031 mapped to NA28 morphId 400120010031
Error: No actual NA28 glosses for UGNT morphId 400120010061 mapped to NA28 morphId 400120010061
Error: No actual NA28 glosses for UGNT morphId 400120040061 mapped to NA28 morphId 400120040061
Error: No actual NA28 glosses for UGNT morphId 400120040251 mapped to NA28 morphId 400120040251
Error: No actual NA28 glosses for UGNT morphId 400120080081 mapped to NA28 morphId 400120080081
Error: No actual NA28 glosses for UGNT morphId 400120130071 mapped to NA28 morphId 400120130071
Error: No actual NA28 glosses for UGNT morphId 400120200151 mapped to NA28 morphId 400120200151
Error: No actual NA28 glosses for UGNT morphId 400120240141 mapped to NA28 morphId 400120240141
Error: No actual NA28 glosses for UGNT morphId 400120260031 mapped to NA28 morphId 400120260031
Error: No actual NA28 glosses for UGNT morphId 400120260051 mapped to NA28 morphId 400120260051
Error: No actual NA28 glosses for UGNT morphId 400120270161 mapped to NA28 morphId 400120270161
Error: No actual NA28 glosses for UGNT morphId 400120280161 mapped to NA28 morphId 400120280161
Error: No actual NA28 glosses for UGNT morphId 400120310021 mapped to NA28 morphId 400120310021
Error: No actual NA28 glosses for UGNT morphId 400120310101 mapped to NA28 morphId 400120310101
Error: No actual NA28 glosses for UGNT morphId 400120320091 mapped to NA28 morphId 400120320091
Error: No actual NA28 glosses for UGNT morphId 400120320281 mapped to NA28 morphId 400120320281
Error: No actual NA28 glosses for UGNT morphId 400120360101 mapped to NA28 morphId 400120360101
Error: No actual NA28 glosses for UGNT morphId 400120390181 mapped to NA28 morphId 400120390181
Error: No actual NA28 glosses for UGNT morphId 400120400191 mapped to NA28 morphId 400120400191
Error: No actual NA28 glosses for UGNT morphId 400120410081 mapped to NA28 morphId 400120410081
Error: No actual NA28 glosses for UGNT morphId 400120420081 mapped to NA28 morphId 400120420081
Error: No actual NA28 glosses for UGNT morphId 400120450201 mapped to NA28 morphId 400120450201
Error: No actual NA28 glosses for UGNT morphId 400120450291 mapped to NA28 morphId 400120450291
Error: No actual NA28 glosses for UGNT morphId 400120450321 mapped to NA28 morphId 400120450321
Error: No actual NA28 glosses for UGNT morphId 400130010061 mapped to NA28 morphId 400130010061
Error: No actual NA28 glosses for UGNT morphId 400130030121 mapped to NA28 morphId 400130030121
Error: No actual NA28 glosses for UGNT morphId 400130040031 mapped to NA28 morphId 400130040031
Error: No mapping for UGNT morphId 400130040161
Error: Possible solution - Multiple glosses found for lemma καί for UGNT morphId 400130040161	[and|和] [and|也] [and|又] [and|乃] [and|而] [and|且] [and|就] [but|只是] [and|] [then|并且] [and|因为] [and|并] [and|于是] [and|而且] [and|倒] [and|并且] [and|接着] [so|就] [and|既] [then|就] [and|便] [and|再] [than|而] [also|连~也] [as well|连~也] [even|也] [and|这样] [also|也] [and yet|尚且] [and|然后] [if|又] [and|但] [and|（接着] [and|虽] [and|却] [but|可是] [and|这时] [with|并且] [so|一~就] [and|一~就] [then|接着] [and|这时候] [even|连~也] [when|既~就] [have ~ to do|和] [and|於是] [and|是] [including|和] [but|就] [that|并且] [then|（接着] [and|还有] [and|也一样] [both|连] [even|就是~也] [and|竟] [now|] [and|也~也] [yet|但] [and|又~又] [but|但是] [and|另外] [but|却] [but|而] [and|后来] [then|于是] [and|既~就] [also|又] [thus|竟] [also|连] [and|还] [and|带] [and|以及] [and|好] [now|而] [and|而又] [but|但] [also|和] [and|或] [so|于是] [and|还是] [also|都是] [and|反倒] [then|故] [and|只是] [and|仍] [and|结果] [then|又] [so|便] [and|现在] [even|一~就] [and|可是] [but|仍] [and|即] [and|甚至] [then|并] [when|又] [also|而] [just then|就] [have ~ to do with|和] [even|且] [and|连~也] [and|然而] [and|那时] [when|而] [now|那时] [then|而] [then|那时] [and|就有] [then|这样] [but|后来] [and|就是~也] [with|和] [so|於是] [then|也] [when|於是] [and|有的] [and|所以] [then|便] [and|才有] [and yet|也] [now|接着] [yet|却] [even|甚至] [and|况且] [also|还] [then|当下] [and|那么] [indeed|其实] [and|故] [both|或] [then|后来] [then|这时候] [with|同] [then|於是] [when|就] [but|倒] [so|又] [then|那时候] [and|一] [even|纵然] [so|而] [yet|就] [both|有] [or|和] [meanwhile|] [then|] [also|] [indeed|] [and|当时] [but|] [and|零] [yet|可是] [and|他] [that|] [when ~ saw|看见] [while|] [that|也] [also|不但] [and|不但] [with|] [either|连~也] [and|只要~就] [|] [even|竟然] [and|跟] [and|一旦~就] [even|居然] [that|就] [and|若] [when|] [so|也] [and|的] [even|] [if|] [also|竟] [also|就] [indeed|就是~也] [even|又] [very|就是~也] [so|] [even|甚至于] [even|连] [even|既] [and|纵然] [too|也] [and then|然后] [then|那么] [when|和] [also|甚至于] [but|然而] [both|就是~也] [and|其实] [and|可见] [and|才] [but|并且] [and|且在] [also|都] [and|尚且] [indeed|且] [yet|然而] [both|还] [and yet|还是] [while|而] [and then|就] [even|即使~也] [though|而] [and|但是] [and yet|而] [both|] [even|（他就是] [also|也（要] [and|事实上] [also|连~都] [both|也] [yet|其实] [although|确] [and|此外] [and yet|就] [and|虽然~却] [also|也（就是] [and|同] [and|以后] [and|边~边] [and|反而] [with|又] [yet|倒] [so|就是] [even|倒] [both|并] [both|却] [and|并艟] [or|] [and|只] [that|竟] [so|既~便] [or|也] [and|虽然~还] [and|有一个] [including|也] [though|其实] [even|还] [indeed|就] [even|竟] [with|还] [whether|] [or|又] [also|且] [and|一面~一面] [and|后] [and|既然] [and yet|却] [even|甚而] [also|也是] [also|而且] [and|再者] [and|且（呼召] [that|而] [also|且也] [and|就是] [and|及] [indeed|也] [and ~ as well|也] [both|又] [indeed|实际上] [both|两样都] [both ~ and|] [then|以后] [indeed|还是] [and|同样] [even|真的] [even|还是] [even|或] [and|既然~就] [and|（而] [either|] [or|或] [indeed|并且] [in fact|也] [indeed|又] [with|也] [and|虽然~还是] [then|还] [even|连~都] [also|并且] [for|就] [even|就] [by|] [indeed|真地] [even|虽然~却] [even|（虽然] [only|却] [and then|又] [as well|] [also|（还] [even|但] [but|居然] [and|不过] [and|以至于] [and|如此] [also|仍然] [and|（又] [even|（又] [also|连~也都] [even|（甚至] [and|或是] [even|和] [indeed|真的] [even|既~就] [whether|或] [and|以致] [also|（而] [and|既~又] [indeed|还] [so|后来] [moreover|也] [both|不但] [as well|而] [also|同样] [and|虽然] [both|连~也] [and|（又 ] [and|连] [or|或者] [so|这样] [though|] [and|更] [now|再者] [indeed|实在] [when|另] [both|和] [and|因此] [even|虽] [and|还要] [and|尚且~何况] [indeed|只是] [as well|便] [also|再] [now|并且] [also|因为] [and|确] [but|至于] [as well|也] [nor|也] [even though|和] [and|如今] [yet|还] [and|甚至~也] [even|即使~还] [but|其实] [and|（要] [but|还要] [yet|也] [also|（同] [and|随后] [but|及] [then|随后] [and|连~带] [but|于是] [and yet|还] [even|并且] [nor|和]
